
================================
PREPARING DATA...
   2018-06-23 17:59:32.602087
================================

ERROR: Couldn't find summary for <Estágio Obrigatório>

================================
INITIATE SIMULATION
   2018-06-23 17:59:39.979457
================================

#1 GEN | max: -1429.131  min: -3399.196  avg: -2490.003 var: 100.00 rej: 0.000000
   BAD SON | -3193.863 -2797.464 -3045.663
#4 GEN | max: -1429.131  min: -2385.399  avg: -2091.557 var: 100.00 rej: 0.380000
   BAD SON | -2595.065 -1796.464 -2173.497
   BAD SON | -2579.065 -2291.131 -2288.330
   BAD SON | -2288.131 -1885.464 -1991.297
   BAD SON | -2293.131 -1891.262 -2116.330
   BAD SON | -2337.667 -2200.196 -2317.663
   BAD SON | -2385.131 -2041.464 -2089.931
   BAD SON | -2392.732 -2536.000 -2188.366
   BAD SON | -1994.327 -2139.464 -1946.029
   BAD SON | -2551.928 -2025.464 -2140.464
   BAD SON | -2199.797 -2377.333 -2165.663
   BAD SON | -2799.131 -1936.000 -2094.732
   BAD SON | -2639.797 -2483.065 -2293.464
   BAD SON | -2242.131 -3091.131 -2119.931
   BAD SON | -2383.464 -1585.131 -2116.565
   BAD SON | -3288.399 -2492.732 -2189.163
   BAD SON | -2092.987 -1779.863 -1970.497
   BAD SON | -2244.327 -1955.321 -2172.163
   BAD SON | -2593.399 -2085.863 -2116.399
#5 GEN | max: -1429.131  min: -2285.464  avg: -2000.156 var: 100.00 rej: 0.500000
   BAD SON | -2400.464 -2284.797 -2094.092
   BAD SON | -2385.464 -1749.464 -2170.196
   BAD SON | -2201.797 -2003.464 -2084.229
   BAD SON | -2132.464 -2747.464 -2018.830
   BAD SON | -2391.065 -2737.131 -1988.562
   BAD SON | -2215.053 -2249.660 -2132.428
   BAD SON | -2347.196 -1596.131 -1945.229
   BAD SON | -2256.196 -1652.732 -1939.990
   BAD SON | -2449.529 -2305.660 -2086.997
   BAD SON | -2350.928 -2137.529 -2141.797
   BAD SON | -2201.131 -2085.000 -2070.732
   BAD SON | -2155.464 -2447.196 -2142.464
   BAD SON | -2693.464 -1998.529 -2173.696
   BAD SON | -2033.732 -2260.118 -1823.124
   BAD SON | -2246.059 -2999.131 -2223.464
   BAD SON | -2190.196 -2289.464 -2092.330
#6 GEN | max: -1429.131  min: -2144.732  avg: -1932.634 var: 100.00 rej: 0.580000
   BAD SON | -2387.399 -2080.464 -1758.399
   BAD SON | -1855.529 -2537.797 -1822.595
   BAD SON | -1991.797 -2355.863 -1874.029
   BAD SON | -2439.928 -1892.863 -2070.827
   BAD SON | -2491.131 -2143.726 -1892.990
   BAD SON | -2189.131 -2188.196 -1910.297
   BAD SON | -2299.660 -1733.529 -1940.131
   BAD SON | -2299.732 -2098.595 -1974.029
   BAD SON | -2000.464 -2147.928 -1923.330
   BAD SON | -2013.517 -1723.399 -1716.297
   BAD SON | -2593.131 -2142.262 -2041.964
   BAD SON | -2295.196 -2041.262 -1945.791
   BAD SON | -1940.464 -2484.660 -1938.330
   BAD SON | -1941.726 -2099.928 -1863.095
   BAD SON | -1984.196 -2093.262 -1938.729
   BAD SON | -2239.529 -1589.660 -1969.026
#7 GEN | max: -1429.131  min: -2046.928  avg: -1870.605 var: 100.00 rej: 0.520000
   BAD SON | -2049.464 -2359.928 -2022.464
   BAD SON | -2098.399 -2043.464 -1919.797
   BAD SON | -1888.464 -1589.994 -1735.765
   BAD SON | -2195.660 -2795.262 -1996.794
   BAD SON | -1940.928 -2080.196 -1835.062
   BAD SON | -2098.196 -1891.131 -1718.997
   BAD SON | -2439.464 -1683.928 -1908.696
   BAD SON | -1890.131 -1941.131 -1751.631
   BAD SON | -2285.464 -2051.464 -1995.464
   BAD SON | -1932.797 -1992.131 -1754.297
   BAD SON | -2639.863 -1402.196 -1996.029
   BAD SON | -2235.529 -1600.928 -1778.062
   BAD SON | -2242.131 -2091.863 -1740.696
   BAD SON | -2442.928 -1698.660 -1996.196
#8 GEN | max: -1254.196  min: -1991.797  avg: -1796.798 var: 100.00 rej: 0.520000
   BAD SON | -2047.797 -1935.732 -1963.464
   BAD SON | -2444.196 -1344.399 -1843.163
   BAD SON | -1990.196 -2300.660 -1918.896
   BAD SON | -2340.131 -1842.131 -1987.363
   BAD SON | -2344.065 -1595.124 -1778.196
   BAD SON | -2350.196 -2133.065 -1915.696
   BAD SON | -2086.863 -2439.863 -1937.997
   BAD SON | -1788.327 -2051.196 -1517.029
   BAD SON | -2098.994 -1739.399 -1794.696
   BAD SON | -1933.131 -2092.529 -1890.297
   BAD SON | -1950.994 -1944.928 -1765.693
   BAD SON | -2338.262 -1697.797 -1964.262
   BAD SON | -2248.595 -2239.399 -1939.765
   BAD SON | -1950.732 -1985.863 -1740.330
   BAD SON | -1987.797 -1741.595 -1833.830
   BAD SON | -2093.131 -2103.327 -1872.464
   BAD SON | -2000.262 -1615.785 -1759.657
#9 GEN | max: -992.464  min: -1941.726  avg: -1745.681 var: 100.00 rej: 0.640000
   BAD SON | -1940.797 -2291.863 -1833.497
   BAD SON | -1840.196 -2140.595 -1766.229
   BAD SON | -2243.797 -1982.797 -1889.163
   BAD SON | -1492.863 -1640.928 -1476.428
   BAD SON | -1894.863 -1793.196 -1729.690
   BAD SON | -2145.399 -1848.059 -1827.925
   BAD SON | -1992.595 -1834.196 -1863.396
   BAD SON | -2046.719 -1497.654 -1703.258
   BAD SON | -2039.928 -2091.595 -1760.029
   BAD SON | -1688.196 -2144.797 -1642.830
   BAD SON | -1793.464 -2036.595 -1746.529
   BAD SON | -2342.464 -1687.732 -1913.065
   BAD SON | -1990.863 -2088.464 -1745.797
   BAD SON | -2346.732 -1941.863 -1835.497
   BAD SON | -2081.529 -2095.196 -1808.098
   BAD SON | -2048.987 -1907.797 -1854.258
   BAD SON | -2494.131 -1941.863 -1820.363
   BAD SON | -1888.262 -1856.118 -1844.663
   BAD SON | -2081.797 -1452.059 -1729.396
   BAD SON | -1940.464 -2097.863 -1767.363
   BAD SON | -2441.928 -1646.928 -1724.363
#10 GEN | max: -992.464  min: -1894.863  avg: -1707.037 var: 100.00 rej: 0.640000
   BAD SON | -1836.131 -1928.065 -1664.598
   BAD SON | -1744.928 -2241.399 -1701.726
   BAD SON | -1846.529 -2143.327 -1696.696
   BAD SON | -2245.863 -1791.726 -1671.062
   BAD SON | -2151.321 -1736.262 -1670.297
   BAD SON | -1784.196 -1431.196 -1608.729
   BAD SON | -1897.928 -2439.595 -1749.291
   BAD SON | -1734.863 -1688.196 -1659.663
   BAD SON | -1843.464 -2093.863 -1526.896
   BAD SON | -1901.065 -1448.464 -1620.297
   BAD SON | -2491.928 -1934.667 -1860.899
   BAD SON | -1482.863 -1958.053 -1367.964
#11 GEN | max: -992.464  min: -1838.131  avg: -1640.544 var: 100.00 rej: 0.480000
   BAD SON | -1828.732 -2147.863 -1608.529
   BAD SON | -2392.994 -1645.196 -1703.755
   BAD SON | -1683.719 -2137.131 -1677.196
   BAD SON | -1883.399 -1450.327 -1713.062
   BAD SON | -1837.863 -1939.529 -1664.029
   BAD SON | -1832.196 -2401.131 -1688.196
   BAD SON | -1942.928 -1692.065 -1688.729
   BAD SON | -1988.928 -1729.863 -1835.562
   BAD SON | -1737.464 -1994.262 -1736.797
   BAD SON | -2176.797 -2338.131 -1717.526
   BAD SON | -1738.660 -1650.327 -1521.794
   BAD SON | -2192.595 -2192.797 -1593.062
   BAD SON | -1935.863 -1442.595 -1735.765
   BAD SON | -2482.131 -1695.726 -1766.624
   BAD SON | -1895.994 -1895.928 -1789.729
   BAD SON | -1546.863 -1487.928 -1542.428
   BAD SON | -1784.464 -1781.595 -1571.124
   BAD SON | -1933.595 -1935.464 -1658.997
   BAD SON | -2304.183 -1989.994 -1578.157
#12 GEN | max: -992.464  min: -1784.464  avg: -1595.440 var: 100.00 rej: 0.600000
   BAD SON | -1991.262 -1841.131 -1711.529
   BAD SON | -1452.131 -2103.928 -1403.490
   BAD SON | -1663.785 -2144.863 -1551.124
   BAD SON | -1998.994 -1397.529 -1667.529
   BAD SON | -2011.785 -1604.922 -1647.899
   BAD SON | -2327.863 -1844.660 -1662.262
   BAD SON | -1954.464 -2086.529 -1546.131
   BAD SON | -2245.732 -2402.464 -1619.464
   BAD SON | -1936.327 -2234.529 -1618.023
   BAD SON | -1844.529 -1495.797 -1620.663
   BAD SON | -2100.863 -1938.660 -1734.029
   BAD SON | -1901.647 -1740.399 -1551.523
   BAD SON | -2644.595 -1445.464 -1620.529
   BAD SON | -2087.928 -2282.065 -1760.229
   BAD SON | -1555.451 -2039.327 -1521.056
   BAD SON | -1810.451 -2034.196 -1746.824
   BAD SON | -1797.392 -1887.399 -1670.562
   BAD SON | -2698.994 -2053.451 -1652.856
   BAD SON | -1930.196 -1714.177 -1703.258
   BAD SON | -1991.660 -1696.327 -1571.860
   BAD SON | -2284.595 -2139.196 -1599.190
   BAD SON | -2348.928 -1444.262 -1570.128
#13 GEN | max: -992.464  min: -1736.262  avg: -1567.395 var: 100.00 rej: 0.740000
   BAD SON | -2144.131 -2441.732 -1710.631
   BAD SON | -1989.399 -1793.059 -1647.729
   BAD SON | -1839.196 -1744.131 -1619.294
   BAD SON | -1641.196 -1473.797 -1557.497
   BAD SON | -1834.464 -1597.850 -1640.428
   BAD SON | -1954.321 -1707.053 -1451.219
   BAD SON | -2038.863 -2236.131 -1510.595
   BAD SON | -2140.863 -1793.994 -1565.863
   BAD SON | -1888.065 -1762.654 -1523.931
   BAD SON | -1940.660 -1605.863 -1579.990
   BAD SON | -1546.785 -2093.131 -1526.490
   BAD SON | -2089.399 -1289.529 -1536.529
   BAD SON | -1602.660 -2157.321 -1445.258
   BAD SON | -2388.464 -2439.797 -1714.163
   BAD SON | -1649.928 -1748.660 -1557.285
   BAD SON | -2049.464 -1795.196 -1666.497
   BAD SON | -2042.399 -1892.863 -1644.899
   BAD SON | -2040.464 -1873.641 -1596.330
   BAD SON | -1537.131 -1248.196 -1427.556
   BAD SON | -1554.196 -1481.464 -1548.628
   BAD SON | -1757.053 -1503.053 -1504.853
#14 GEN | max: -860.785  min: -1688.196  avg: -1525.343 var: 100.00 rej: 0.660000
   BAD SON | -1724.464 -1848.797 -1487.163
   BAD SON | -1507.732 -1385.464 -1496.124
   BAD SON | -1888.131 -1899.785 -1601.821
   BAD SON | -1636.994 -1598.660 -1619.827
   BAD SON | -1745.863 -1701.196 -1464.523
   BAD SON | -2253.719 -1397.529 -1450.889
   BAD SON | -2242.928 -1693.327 -1545.529
   BAD SON | -1840.464 -1648.785 -1568.222
   BAD SON | -1589.595 -1886.399 -1494.765
   BAD SON | -1939.732 -1385.863 -1568.696
   BAD SON | -2388.791 -1899.595 -1532.389
   BAD SON | -1941.131 -2089.262 -1590.062
   BAD SON | -1827.797 -1802.327 -1569.229
   BAD SON | -1736.863 -1747.464 -1591.729
   BAD SON | -1695.327 -1640.791 -1566.562
   BAD SON | -1745.785 -2699.131 -1593.922
   BAD SON | -1692.732 -2380.000 -1559.464
   BAD SON | -1638.196 -1308.928 -1602.062
   BAD SON | -1550.196 -1000.928 -1379.190
   BAD SON | -1887.529 -1689.464 -1593.729
   BAD SON | -1938.791 -1455.392 -1600.494
   BAD SON | -2113.785 -1743.464 -1650.990
   BAD SON | -1283.928 -1742.732 -1145.990
#15 GEN | max: -860.785  min: -1648.785  avg: -1491.890 var: 100.00 rej: 0.660000
   BAD SON | -2055.464 -1345.726 -1423.229
   BAD SON | -1839.196 -2237.464 -1532.663
   BAD SON | -2047.660 -2589.863 -1568.794
   BAD SON | -1788.928 -1747.529 -1517.863
   BAD SON | -1393.928 -1539.660 -1241.196
   BAD SON | -1652.863 -1943.262 -1547.562
   BAD SON | -1888.458 -1799.797 -1429.824
   BAD SON | -1901.667 -1686.660 -1250.788
   BAD SON | -1746.327 -1343.660 -1258.618
   BAD SON | -1942.928 -1989.928 -1414.729
   BAD SON | -1549.464 -1794.660 -1479.222
   BAD SON | -1793.327 -2110.131 -1397.896
   BAD SON | -1734.529 -2061.321 -1497.229
   BAD SON | -1736.464 -1540.399 -1592.029
   BAD SON | -1595.928 -1601.863 -1418.797
   BAD SON | -1486.732 -1698.118 -1167.291
   BAD SON | -2446.732 -1607.053 -1270.523
   BAD SON | -1899.327 -1560.464 -1427.830
#16 GEN | max: -860.785  min: -1636.994  avg: -1453.924 var: 100.00 rej: 0.640000
   BAD SON | -1845.928 -1946.196 -1445.696
   BAD SON | -1886.131 -1210.785 -1406.356
   BAD SON | -2191.928 -1747.392 -1389.928
   BAD SON | -1788.464 -1801.196 -1473.059
   BAD SON | -1657.660 -1582.131 -1523.128
   BAD SON | -1902.196 -1938.863 -1568.229
   BAD SON | -1654.726 -1297.785 -1295.363
   BAD SON | -2493.065 -2047.321 -1518.098
   BAD SON | -1591.928 -1692.863 -1502.856
   BAD SON | -2038.464 -1109.732 -1336.088
   BAD SON | -1691.464 -1498.595 -1593.163
   BAD SON | -1693.797 -1990.928 -1538.229
   BAD SON | -1787.863 -1897.321 -1568.095
   BAD SON | -2288.399 -1807.131 -1542.131
   BAD SON | -1996.660 -1440.196 -1524.356
   BAD SON | -1529.131 -2033.732 -1447.592
   BAD SON | -1851.464 -1377.797 -1366.529
   BAD SON | -1786.131 -1489.732 -1441.663
   BAD SON | -1638.726 -1862.517 -1334.049
   BAD SON | -2046.928 -2087.464 -1573.896
   BAD SON | -1654.987 -2001.797 -1472.598
   BAD SON | -1450.785 -2152.053 -1439.291
#17 GEN | max: -860.785  min: -1595.928  avg: -1425.762 var: 100.00 rej: 0.720000
   BAD SON | -1983.464 -1830.797 -1583.631
   BAD SON | -1698.660 -1886.327 -1496.954
   BAD SON | -1887.196 -2035.196 -1537.428
   BAD SON | -1788.928 -1715.118 -1444.262
   BAD SON | -1940.464 -1788.131 -1490.729
   BAD SON | -2100.863 -1485.797 -1268.529
   BAD SON | -1708.131 -1293.464 -1333.088
   BAD SON | -1784.196 -998.131 -1440.797
   BAD SON | -1601.588 -1608.850 -1425.131
   BAD SON | -1836.529 -1840.464 -1517.163
   BAD SON | -2078.863 -2293.595 -1510.595
   BAD SON | -1602.928 -1853.327 -1427.128
   BAD SON | -1808.785 -1601.196 -1371.562
   BAD SON | -1737.732 -1585.595 -1485.297
   BAD SON | -1845.327 -1845.529 -1389.628
   BAD SON | -1464.517 -1550.196 -1420.428
   BAD SON | -1854.588 -1800.196 -1519.964
   BAD SON | -1644.732 -1550.595 -1477.592
   BAD SON | -1691.124 -1604.131 -1480.285
   BAD SON | -1783.399 -2140.797 -1510.997
   BAD SON | -1439.196 -1598.595 -1249.762
#18 GEN | max: -860.785  min: -1560.464  avg: -1400.466 var: 100.00 rej: 0.780000
   BAD SON | -1939.464 -1991.732 -1489.029
   BAD SON | -1667.719 -1612.386 -1544.124
   BAD SON | -1590.660 -1852.588 -1389.631
   BAD SON | -1884.863 -1999.732 -1322.458
   BAD SON | -1732.529 -2091.464 -1389.229
   BAD SON | -1253.785 -1289.667 -1049.297
   BAD SON | -1496.529 -1897.595 -1401.157
   BAD SON | -2035.399 -1998.588 -1439.598
   BAD SON | -1938.732 -1787.595 -1509.997
   BAD SON | -1948.654 -1632.863 -1486.196
   BAD SON | -1411.053 -1903.595 -1326.490
   BAD SON | -1537.863 -1882.732 -1436.896
   BAD SON | -1901.464 -1899.196 -1548.729
   BAD SON | -1748.928 -1598.928 -1220.062
   BAD SON | -2143.529 -1684.928 -1448.523
   BAD SON | -2403.928 -1448.196 -1467.830
   BAD SON | -1842.667 -2330.732 -1489.797
   BAD SON | -1581.000 -1793.529 -1467.997
   BAD SON | -1487.262 -1791.131 -1393.729
   BAD SON | -1651.928 -2141.863 -1397.562
   BAD SON | -1598.464 -1922.797 -1453.265
#19 GEN | max: -860.785  min: -1541.464  avg: -1378.301 var: 100.00 rej: 0.760000
   BAD SON | -1699.928 -1295.928 -1269.663
   BAD SON | -1656.386 -1649.262 -1275.856
   BAD SON | -2351.928 -1682.529 -1534.396
   BAD SON | -1751.327 -1509.053 -1354.588
   BAD SON | -1385.928 -2101.464 -1370.928
   BAD SON | -1835.797 -1694.131 -1433.363
   BAD SON | -2248.863 -1737.327 -1527.984
   BAD SON | -1698.321 -1782.797 -1169.758
   BAD SON | -1853.994 -1937.797 -1448.124
   BAD SON | -2045.732 -1840.863 -1450.392
   BAD SON | -1454.464 -1591.928 -1367.863
   BAD SON | -1490.196 -1953.464 -1359.356
   BAD SON | -1708.588 -1192.131 -1392.529
   BAD SON | -1493.928 -1847.196 -1349.258
   BAD SON | -1545.196 -2088.529 -1473.291
   BAD SON | -2049.994 -1261.719 -1371.562
   BAD SON | -1779.797 -1473.000 -1449.265
   BAD SON | -2105.785 -1394.529 -1415.762
   BAD SON | -2289.131 -1310.118 -1391.163
   BAD SON | -1642.797 -1699.922 -1392.559
   BAD SON | -1601.588 -2036.131 -1512.497
   BAD SON | -1459.053 -1786.464 -1423.696
   BAD SON | -1690.928 -1706.059 -1480.285
#20 GEN | max: -844.196  min: -1497.654  avg: -1351.258 var: 100.00 rej: 0.720000
   BAD SON | -1555.732 -2043.595 -1302.529
   BAD SON | -1698.928 -1299.529 -1444.029
   BAD SON | -1793.928 -1441.863 -1416.762
   BAD SON | -1580.464 -1653.517 -1458.196
   BAD SON | -1783.131 -2239.196 -1290.797
   BAD SON | -1470.915 -1588.464 -1380.092
   BAD SON | -1691.595 -1388.863 -1377.824
   BAD SON | -1896.928 -1804.392 -1352.023
   BAD SON | -2354.196 -1393.464 -1251.830
   BAD SON | -1749.595 -1736.595 -1343.529
   BAD SON | -2086.196 -1443.131 -1494.696
   BAD SON | -1598.131 -1488.399 -1475.958
   BAD SON | -1547.987 -1634.196 -1395.856
   BAD SON | -1350.464 -2244.928 -1346.562
   BAD SON | -1750.392 -1795.000 -1220.163
   BAD SON | -1395.529 -1793.196 -1070.990
   BAD SON | -1889.928 -2047.196 -1439.562
   BAD SON | -1841.065 -1384.595 -1416.964
   BAD SON | -1985.928 -1992.660 -1341.356
   BAD SON | -2006.321 -2004.327 -1387.098
   BAD SON | -1637.399 -1541.928 -1419.896
#21 GEN | max: -844.196  min: -1485.196  avg: -1332.430 var: 100.00 rej: 0.740000
   BAD SON | -1401.529 -1441.327 -1347.696
   BAD SON | -1754.850 -1191.797 -1344.830
   BAD SON | -1607.464 -1699.994 -1380.758
   BAD SON | -1669.641 -1486.196 -1200.258
   BAD SON | -1964.451 -1835.131 -1348.791
   BAD SON | -1254.464 -1783.928 -1216.330
   BAD SON | -1595.732 -1536.994 -1448.294
   BAD SON | -1740.732 -1844.196 -1362.896
   BAD SON | -1736.464 -2183.196 -1335.330
   BAD SON | -1636.529 -1992.327 -1397.157
   BAD SON | -1748.994 -2094.131 -1444.990
   BAD SON | -2149.987 -1202.131 -1298.324
   BAD SON | -1297.732 -2091.327 -1250.425
   BAD SON | -1792.595 -1987.863 -1400.258
   BAD SON | -1989.131 -1848.464 -1445.797
   BAD SON | -1388.131 -1646.928 -1324.124
   BAD SON | -1409.196 -1611.785 -1207.657
   BAD SON | -1693.595 -1295.392 -1419.029
   BAD SON | -1798.000 -2080.196 -1456.098
   BAD SON | -1605.196 -1709.451 -1326.490
   BAD SON | -1783.399 -2094.726 -1462.696
   BAD SON | -1932.464 -1545.131 -1435.529
   BAD SON | -1338.196 -1036.595 -1331.663
#22 GEN | max: -844.196  min: -1452.059  avg: -1306.984 var: 100.00 rej: 0.740000
   BAD SON | -1595.660 -1433.262 -1211.262
   BAD SON | -1500.464 -1850.196 -1319.830
   BAD SON | -1543.196 -1458.451 -1253.990
   BAD SON | -1726.065 -1794.196 -1244.964
   BAD SON | -1832.797 -1498.732 -1322.131
   BAD SON | -1555.196 -1593.595 -1352.258
   BAD SON | -1435.000 -1551.131 -1321.297
   BAD SON | -1749.863 -1838.928 -1277.490
   BAD SON | -1606.327 -1908.915 -1362.529
   BAD SON | -1784.196 -1793.732 -1342.696
   BAD SON | -1718.706 -1746.196 -1329.285
   BAD SON | -1586.732 -1735.595 -1269.431
   BAD SON | -2299.196 -1304.928 -1373.997
   BAD SON | -1738.928 -2104.732 -1347.396
   BAD SON | -2046.399 -2290.131 -1408.497
   BAD SON | -1500.196 -1549.928 -1230.722
   BAD SON | -1792.726 -2152.791 -1284.196
   BAD SON | -1693.131 -1580.529 -1417.196
   BAD SON | -2088.529 -1859.124 -1354.363
   BAD SON | -1493.196 -1687.327 -1369.029
   BAD SON | -1594.595 -1807.719 -1403.363
   BAD SON | -1560.785 -1447.196 -1298.791
#23 GEN | max: -844.196  min: -1446.262  avg: -1296.064 var: 100.00 rej: 0.880000
   BAD SON | -2054.660 -1832.529 -1289.029
   BAD SON | -1942.131 -1584.994 -1395.497
   BAD SON | -1292.131 -1565.053 -1101.624
   BAD SON | -1758.660 -1946.196 -1321.062
   BAD SON | -2308.196 -1294.928 -1370.196
   BAD SON | -1835.262 -2248.196 -1319.196
   BAD SON | -1441.262 -1308.053 -1172.324
   BAD SON | -1393.464 -1684.928 -1391.696
   BAD SON | -1590.529 -1648.262 -1437.562
   BAD SON | -1532.065 -1609.053 -1313.565
   BAD SON | -1938.595 -1563.844 -1297.529
   BAD SON | -1739.196 -1846.595 -1391.729
   BAD SON | -1787.262 -2399.262 -1421.896
   BAD SON | -1404.588 -1932.399 -1357.232
   BAD SON | -1800.065 -1544.726 -1370.428
   BAD SON | -1902.399 -1256.196 -1259.856
   BAD SON | -1503.464 -1203.065 -1252.029
   BAD SON | -1651.987 -1441.595 -1320.958
#24 GEN | max: -844.196  min: -1411.053  avg: -1269.921 var: 100.00 rej: 0.720000
   BAD SON | -1755.327 -2143.529 -1353.562
   BAD SON | -1493.994 -1835.797 -1390.229
   BAD SON | -1399.660 -1591.660 -1230.088
   BAD SON | -1936.660 -1455.451 -1323.624
   BAD SON | -1305.451 -2045.196 -1149.222
   BAD SON | -1639.863 -1898.863 -1401.990
   BAD SON | -1793.464 -1440.464 -1291.690
   BAD SON | -1353.131 -1243.797 -1172.363
   BAD SON | -1354.399 -1963.053 -1247.797
   BAD SON | -1539.928 -1994.732 -1194.899
   BAD SON | -1495.863 -1349.053 -1309.396
   BAD SON | -1444.660 -1694.065 -1248.098
   BAD SON | -1644.863 -1409.053 -1276.490
   BAD SON | -1986.863 -2196.000 -1337.229
   BAD SON | -1894.000 -1351.732 -1182.098
   BAD SON | -1840.595 -2146.928 -1240.029
   BAD SON | -1448.196 -1744.262 -1398.363
   BAD SON | -1780.732 -1526.451 -1271.529
   BAD SON | -1648.595 -2054.059 -1275.330
   BAD SON | -1558.660 -1339.327 -1293.595
#25 GEN | max: -844.196  min: -1394.529  avg: -1253.847 var: 100.00 rej: 0.760000
   BAD SON | -1845.928 -946.196 -1041.830
   BAD SON | -1400.529 -1833.732 -1250.356
   BAD SON | -1732.196 -1716.785 -1318.529
   BAD SON | -1845.863 -1406.196 -1297.356
   BAD SON | -1784.797 -1405.464 -1264.696
   BAD SON | -1747.928 -1344.464 -1229.157
   BAD SON | -1456.517 -1438.464 -1367.490
   BAD SON | -1455.321 -1782.333 -1183.366
   BAD SON | -2499.660 -1489.863 -1194.190
   BAD SON | -1902.785 -1836.464 -1148.356
   BAD SON | -1339.262 -1589.797 -1293.196
   BAD SON | -1306.928 -2193.464 -1178.964
   BAD SON | -1988.131 -1589.464 -1338.363
   BAD SON | -1747.196 -1598.131 -1252.856
   BAD SON | -1443.262 -1508.785 -1389.997
   BAD SON | -1845.131 -1507.464 -1223.696
   BAD SON | -1708.850 -2135.863 -1268.856
   BAD SON | -1203.928 -1442.928 -1023.062
   BAD SON | -1851.928 -1759.327 -1322.628
   BAD SON | -1983.464 -1195.529 -1242.229
   BAD SON | -1983.928 -1162.053 -1324.157
   BAD SON | -1940.262 -1856.327 -1280.562
   BAD SON | -1697.392 -1639.262 -1173.356
#26 GEN | max: -844.196  min: -1385.928  avg: -1237.399 var: 100.00 rej: 0.820000
   BAD SON | -1299.595 -1400.053 -1165.896
   BAD SON | -1293.196 -1195.797 -1271.863
   BAD SON | -1582.196 -1394.529 -1292.529
   BAD SON | -2040.529 -1402.392 -1296.428
   BAD SON | -1840.928 -1354.517 -1298.791
   BAD SON | -1552.464 -1402.118 -1257.752
   BAD SON | -1544.327 -1446.464 -1314.797
   BAD SON | -1600.131 -1694.262 -1295.464
   BAD SON | -1650.392 -1508.118 -1170.461
   BAD SON | -1862.654 -1895.595 -1261.997
   BAD SON | -2000.667 -1517.321 -1334.732
   BAD SON | -2357.124 -1848.196 -1243.765
   BAD SON | -2094.797 -1340.928 -1333.562
   BAD SON | -1951.059 -1610.981 -1296.258
   BAD SON | -1690.660 -1294.928 -1154.490
   BAD SON | -1682.262 -1695.196 -1341.830
   BAD SON | -1544.529 -1540.529 -1269.896
   BAD SON | -1360.660 -1447.529 -1276.363
   BAD SON | -1771.177 -1441.464 -1289.598
   BAD SON | -1993.595 -1594.595 -1124.428
   BAD SON | -1835.797 -1537.131 -1190.497
   BAD SON | -2051.791 -1663.915 -1318.797
   BAD SON | -2349.196 -1414.719 -1304.291
   BAD SON | -1346.386 -1894.464 -1072.232
   BAD SON | -1885.196 -2000.262 -1224.863
#27 GEN | max: -844.196  min: -1354.399  avg: -1232.051 var: 100.00 rej: 0.880000
   BAD SON | -1585.399 -1390.196 -1188.232
   BAD SON | -1714.321 -1197.131 -1324.529
   BAD SON | -1535.529 -1244.196 -1190.128
   BAD SON | -1829.797 -1915.053 -1176.824
   BAD SON | -1995.464 -1949.124 -1298.229
   BAD SON | -1837.863 -2339.863 -1192.095
   BAD SON | -1401.399 -2099.928 -1256.124
   BAD SON | -2042.797 -1292.994 -1067.196
